x_m;y_m;w_tr_right_m;w_tr_left_m;z_m
-172.17913460;-1293.31910000;6.00000000;6.00000000;7.60000000
-173.96027660;-1286.62712000;6.00000000;6.00000000;7.40000000
-175.74204120;-1279.93529000;6.00000000;6.00000000;7.20000000
-177.52258250;-1273.24332000;6.00000000;6.00000000;7.00000000
-179.30374630;-1266.55150000;6.00000000;6.00000000;6.80000000
-181.08491680;-1259.85953000;6.00000000;6.00000000;6.60000000
-182.86613430;-1253.16772000;6.00000000;6.00000000;6.50000000
-184.64727960;-1246.47576000;6.00000000;6.00000000;6.40000000
-186.42847190;-1239.78395000;6.00000000;6.00000000;6.40000000
-188.21013430;-1233.09199000;6.00000000;6.00000000;6.30000000
-189.99087740;-1226.40019000;6.00000000;6.00000000;6.30000000
-191.77209110;-1219.70840000;6.00000000;6.00000000;6.20000000
-193.55331130;-1213.01644000;6.00000000;6.00000000;6.20000000
-195.33453920;-1206.32465000;6.00000000;6.00000000;6.00000000
-197.11533590;-1199.63271000;6.00000000;6.00000000;5.90000000
-198.89701590;-1192.94092000;6.00000000;6.00000000;5.70000000
-200.67813450;-1186.24913000;6.00000000;6.00000000;5.50000000
-202.45913430;-1179.55720000;6.00000000;6.00000000;5.20000000
-204.24095100;-1172.86542000;6.00000000;6.00000000;5.10000000
-206.02205500;-1166.17364000;6.00000000;6.00000000;5.00000000
-207.80333280;-1159.48186000;6.00000000;6.00000000;5.00000000
-209.60271580;-1152.79852000;6.00000000;6.00000000;4.90000000
-211.42100640;-1146.12406000;6.00000000;6.00000000;4.90000000
-213.23930410;-1139.44960000;6.00000000;6.00000000;4.80000000
-215.05760930;-1132.77530000;6.00000000;6.00000000;4.70000000
-216.87515540;-1126.10086000;6.00000000;6.00000000;4.70000000
-218.69424000;-1119.42641000;6.00000000;6.00000000;4.60000000
-220.51256590;-1112.75196000;6.00000000;6.00000000;4.60000000
-222.33089940;-1106.07768000;6.00000000;6.00000000;4.50000000
-224.14923940;-1099.40324000;6.00000000;6.00000000;4.50000000
-225.96686910;-1092.72880000;6.00000000;6.00000000;4.40000000
-227.78594120;-1086.05452000;6.00000000;6.00000000;4.40000000
-229.60430240;-1079.38009000;6.00000000;6.00000000;4.30000000
-231.42267120;-1072.70581000;6.00000000;6.00000000;4.10000000
-233.24104660;-1066.03139000;6.00000000;6.00000000;3.90000000
-235.05942900;-1059.35697000;6.00000000;6.00000000;3.70000000
-236.87781900;-1052.68270000;6.00000000;6.00000000;3.50000000
-238.69621550;-1046.00828000;6.00000000;6.00000000;3.30000000
-240.51461960;-1039.33402000;6.00000000;6.00000000;3.10000000
-242.33303030;-1032.65961000;6.00000000;6.00000000;3.10000000
-244.15144850;-1025.98535000;6.00000000;6.00000000;3.00000000
-245.97028470;-1019.31094000;6.00000000;6.00000000;3.00000000
-247.78830570;-1012.63669000;6.00000000;6.00000000;2.90000000
-249.60648110;-1005.96229000;6.00000000;6.00000000;2.90000000
-251.42519100;-999.28805000;6.00000000;6.00000000;2.80000000
-253.24364460;-992.61381000;6.00000000;6.00000000;2.70000000
-255.06210470;-985.93941000;6.00000000;6.00000000;2.50000000
-256.87737000;-979.26364000;6.00000000;6.00000000;2.30000000
-258.68623730;-972.58481000;6.00000000;6.00000000;2.10000000
-260.49511170;-965.90598000;6.00000000;6.00000000;1.90000000
-262.30399320;-959.22716000;6.00000000;6.00000000;1.70000000
-264.11313430;-952.54833000;6.00000000;6.00000000;1.50000000
-265.88813430;-945.85435000;6.00000000;6.00000000;1.50000000
-267.55998720;-939.11334000;6.00000000;6.00000000;1.50000000
-269.23174000;-932.37249000;6.00000000;6.00000000;1.40000000
-270.90350010;-925.63165000;6.00000000;6.00000000;1.40000000
-272.57526740;-918.89080000;6.00000000;6.00000000;1.30000000
-274.36626310;-912.20450000;6.00000000;6.00000000;1.30000000
-276.21818160;-905.54638000;6.00000000;6.00000000;1.10000000
-278.07016920;-898.88811000;6.00000000;6.00000000;0.90000000
-279.92216440;-892.23000000;6.00000000;6.00000000;0.70000000
-281.77416660;-885.57189000;6.00000000;6.00000000;0.50000000
-283.62679900;-878.91362000;6.00000000;6.00000000;0.30000000
-285.38533020;-872.21185000;6.00000000;6.00000000;0.10000000
-287.12943220;-865.50319000;6.00000000;6.00000000;0.00000000
-288.87354080;-858.79438000;6.00000000;6.00000000;0.00000000
-290.61765660;-852.08557000;6.00000000;6.00000000;-0.10000000
-292.36177960;-845.37676000;6.00000000;6.00000000;-0.10000000
-294.10647410;-838.66795000;6.00000000;6.00000000;-0.20000000
-295.85004710;-831.95915000;6.00000000;6.00000000;-0.20000000
-297.59351260;-825.25035000;6.00000000;6.00000000;-0.30000000
-299.33813430;-818.54155000;6.00000000;6.00000000;-0.50000000
-301.16031600;-811.87293000;6.00000000;6.00000000;-0.60000000
-303.12003160;-805.27514000;6.00000000;6.00000000;-0.80000000
-304.86413430;-798.56635000;6.00000000;6.00000000;-1.00000000
-306.60832640;-791.85756000;6.00000000;6.00000000;-1.20000000
-308.35213430;-785.14877000;6.00000000;6.00000000;-1.40000000
-310.09665040;-778.44015000;6.00000000;6.00000000;-1.50000000
-311.84070570;-771.73137000;6.00000000;6.00000000;-1.60000000
-313.58500250;-765.02259000;6.00000000;6.00000000;-1.60000000
-315.32918930;-758.31381000;6.00000000;6.00000000;-1.70000000
-317.07338380;-751.60520000;6.00000000;6.00000000;-1.70000000
-318.81758490;-744.89643000;6.00000000;6.00000000;-1.70000000
-320.85720310;-738.33960000;6.00000000;6.00000000;-1.80000000
-322.62376570;-731.64110000;6.00000000;6.00000000;-2.00000000
-324.39033550;-724.94260000;6.00000000;6.00000000;-2.20000000
-326.15691240;-718.24411000;6.00000000;6.00000000;-2.40000000
-327.92349640;-711.54561000;6.00000000;6.00000000;-2.60000000
-329.69008750;-704.84712000;6.00000000;6.00000000;-2.80000000
-331.45668580;-698.14864000;6.00000000;6.00000000;-3.00000000
-333.22291250;-691.45015000;6.00000000;6.00000000;-3.10000000
-334.98990380;-684.75167000;6.00000000;6.00000000;-3.10000000
-336.75652350;-678.05319000;6.00000000;6.00000000;-3.20000000
-338.52315030;-671.35471000;6.00000000;6.00000000;-3.20000000
-340.28978430;-664.65624000;6.00000000;6.00000000;-3.20000000
-342.05642590;-657.95792000;6.00000000;6.00000000;-3.30000000
-343.82307420;-651.25946000;6.00000000;6.00000000;-3.40000000
-345.59013430;-644.56099000;6.00000000;6.00000000;-3.60000000
-347.36353570;-637.86590000;6.00000000;6.00000000;-3.80000000
-349.15177220;-631.17739000;6.00000000;6.00000000;-4.00000000
-350.94001580;-624.48889000;6.00000000;6.00000000;-4.20000000
-352.72826700;-617.80055000;6.00000000;6.00000000;-4.40000000
-354.51613430;-611.11206000;6.00000000;6.00000000;-4.60000000
-356.30513430;-604.42372000;6.00000000;6.00000000;-4.60000000
-358.10591480;-597.74136000;6.00000000;6.00000000;-4.70000000
-359.93361950;-591.07157000;6.00000000;6.00000000;-4.70000000
-361.76133130;-584.40178000;6.00000000;6.00000000;-4.70000000
-363.58870660;-577.73199000;6.00000000;6.00000000;-4.80000000
-365.41677600;-571.06220000;6.00000000;6.00000000;-4.80000000
-367.24450890;-564.39242000;6.00000000;6.00000000;-5.00000000
-369.07224890;-557.72264000;6.00000000;6.00000000;-5.20000000
-370.89999590;-551.05287000;6.00000000;6.00000000;-5.40000000
-372.72775000;-544.38309000;6.00000000;6.00000000;-5.60000000
-374.55551110;-537.71332000;6.00000000;6.00000000;-5.80000000
-376.38327930;-531.04355000;6.00000000;6.00000000;-6.00000000
-378.21105440;-524.37379000;6.00000000;6.00000000;-6.10000000
-380.03883670;-517.70403000;6.00000000;6.00000000;-6.20000000
-381.86662600;-511.03426000;6.00000000;6.00000000;-6.20000000
-383.69413430;-504.36466000;6.00000000;6.00000000;-6.30000000
-385.52222630;-497.69491000;6.00000000;6.00000000;-6.30000000
-387.35003670;-491.02515000;6.00000000;6.00000000;-6.30000000
-389.17785420;-484.35540000;6.00000000;6.00000000;-6.40000000
-391.00567870;-477.68566000;6.00000000;6.00000000;-6.50000000
-392.83351080;-471.01607000;6.00000000;6.00000000;-6.70000000
-394.33738520;-464.27181000;6.00000000;6.00000000;-6.90000000
-395.40113430;-457.46037000;6.00000000;6.00000000;-7.10000000
-397.45927900;-450.90884000;6.00000000;6.00000000;-7.30000000
-399.51755700;-444.35716000;6.00000000;6.00000000;-7.50000000
-401.57584220;-437.80564000;6.00000000;6.00000000;-7.70000000
-403.54713430;-431.23142000;6.00000000;6.00000000;-7.70000000
-404.20895060;-424.28524000;6.00000000;6.00000000;-7.80000000
-405.94710150;-417.57399000;6.00000000;6.00000000;-7.80000000
-407.68525900;-410.86260000;6.00000000;6.00000000;-7.80000000
-409.42342380;-404.15120000;6.00000000;6.00000000;-7.90000000
-411.16159570;-397.43981000;6.00000000;6.00000000;-7.90000000
-412.91263440;-390.73455000;6.00000000;6.00000000;-8.10000000
-414.78599750;-384.08691000;6.00000000;6.00000000;-8.30000000
-416.66006450;-377.43927000;6.00000000;6.00000000;-8.50000000
-418.53274480;-370.79164000;6.00000000;6.00000000;-8.70000000
-420.40612890;-364.14401000;6.00000000;6.00000000;-8.90000000
-422.27952000;-357.49638000;6.00000000;6.00000000;-9.10000000
-424.15313430;-350.84891000;6.00000000;6.00000000;-9.20000000
-426.02632360;-344.20128000;6.00000000;6.00000000;-9.30000000
-427.89973560;-337.55366000;6.00000000;6.00000000;-9.30000000
-429.77315510;-330.90620000;6.00000000;6.00000000;-9.30000000
-431.64658110;-324.25858000;6.00000000;6.00000000;-9.40000000
-433.52001410;-317.61097000;6.00000000;6.00000000;-9.40000000
-435.39345000;-310.96336000;6.00000000;6.00000000;-9.50000000
-437.26690140;-304.31590000;6.00000000;6.00000000;-9.60000000
-439.14111370;-297.66830000;6.00000000;6.00000000;-9.70000000
-441.01381670;-291.02085000;6.00000000;6.00000000;-9.90000000
-442.83113430;-284.34659000;6.00000000;6.00000000;-10.00000000
-444.59813430;-277.64842000;6.00000000;6.00000000;-10.20000000
-446.36508370;-270.95010000;6.00000000;6.00000000;-10.40000000
-448.13195510;-264.25194000;6.00000000;6.00000000;-10.60000000
-449.89883310;-257.55363000;6.00000000;6.00000000;-10.70000000
-451.66571820;-250.85531000;6.00000000;6.00000000;-10.80000000
-453.43261100;-244.15716000;6.00000000;6.00000000;-10.90000000
-455.19951040;-237.45885000;6.00000000;6.00000000;-10.90000000
-456.96641750;-230.76071000;6.00000000;6.00000000;-11.00000000
-458.73333160;-224.06256000;6.00000000;6.00000000;-11.00000000
-460.50025250;-217.36426000;6.00000000;6.00000000;-11.20000000
-462.26718090;-210.66612000;6.00000000;6.00000000;-11.40000000
-464.03411600;-203.96783000;6.00000000;6.00000000;-11.60000000
-465.80104450;-197.26969000;6.00000000;6.00000000;-11.80000000
-467.56800810;-190.57140000;6.00000000;6.00000000;-12.00000000
-469.31305640;-183.86332000;6.00000000;6.00000000;-12.20000000
-471.05136330;-177.15201000;6.00000000;6.00000000;-12.30000000
-472.78967750;-170.44071000;6.00000000;6.00000000;-12.40000000
-474.52799930;-163.72956000;6.00000000;6.00000000;-12.40000000
-476.26632780;-157.01827000;6.00000000;6.00000000;-12.40000000
-478.20107780;-150.40802000;6.00000000;6.00000000;-12.50000000
-480.05126280;-143.75361000;6.00000000;6.00000000;-12.50000000
-481.80339470;-137.04876000;6.00000000;6.00000000;-12.60000000
-483.55524600;-130.34375000;6.00000000;6.00000000;-12.60000000
-485.30767890;-123.63875000;6.00000000;6.00000000;-12.60000000
-487.21306460;-117.01287000;6.00000000;6.00000000;-12.70000000
-489.04713430;-110.35390000;6.00000000;6.00000000;-12.70000000
-490.71905690;-103.61337000;6.00000000;6.00000000;-12.80000000
-492.39135820;-96.87300000;6.00000000;6.00000000;-12.80000000
-494.06366640;-90.13247000;6.00000000;6.00000000;-13.00000000
-495.77602380;-83.41234000;6.00000000;6.00000000;-13.20000000
-497.80313430;-76.84857000;6.00000000;6.00000000;-13.40000000
-499.61334880;-70.17025000;6.00000000;6.00000000;-13.60000000
-501.42280200;-63.49178000;6.00000000;6.00000000;-13.80000000
-503.23213430;-56.81347000;6.00000000;6.00000000;-13.90000000
-505.04173070;-50.13515000;6.00000000;6.00000000;-14.00000000
-506.83127360;-43.44765000;6.00000000;6.00000000;-14.00000000
-508.56967030;-36.73640000;6.00000000;6.00000000;-14.10000000
-510.30807460;-30.02531000;6.00000000;6.00000000;-14.10000000
-512.04648550;-23.31407000;6.00000000;6.00000000;-14.20000000
-513.78454550;-16.60298000;6.00000000;6.00000000;-14.30000000
-515.52333000;-9.89189000;6.00000000;6.00000000;-14.40000000
-517.29614360;-3.19644000;6.00000000;6.00000000;-14.40000000
-519.06943790;3.49886000;6.00000000;6.00000000;-14.40000000
-520.84313430;10.19401000;6.00000000;6.00000000;-14.50000000
-522.61604830;16.88930000;6.00000000;6.00000000;-14.50000000
-524.38936450;23.58444000;6.00000000;6.00000000;-14.60000000
-526.16268720;30.27973000;6.00000000;6.00000000;-14.60000000
-527.93601760;36.97486000;6.00000000;6.00000000;-14.60000000
-529.70935520;43.66999000;6.00000000;6.00000000;-14.60000000
-531.48269930;50.36527000;6.00000000;6.00000000;-14.60000000
-533.25605110;57.06040000;6.00000000;6.00000000;-14.60000000
-535.01667070;63.76150000;6.00000000;6.00000000;-14.70000000
-536.76893650;70.46627000;6.00000000;6.00000000;-14.70000000
-538.52120900;77.17119000;6.00000000;6.00000000;-14.70000000
-540.27313430;83.87596000;6.00000000;6.00000000;-14.70000000
-542.02265070;90.58226000;6.00000000;6.00000000;-14.60000000
-543.76138400;97.29330000;6.00000000;6.00000000;-14.50000000
-545.49962540;104.00450000;6.00000000;6.00000000;-14.40000000
-547.23812380;110.71554000;6.00000000;6.00000000;-14.20000000
-548.97662940;117.42657000;6.00000000;6.00000000;-14.20000000
-550.71514170;124.13776000;6.00000000;6.00000000;-14.20000000
-552.56005560;130.79899000;6.00000000;6.00000000;-14.20000000
-554.41313430;137.45653000;6.00000000;6.00000000;-14.30000000
-556.26535590;144.11423000;6.00000000;6.00000000;-14.30000000
-558.11787010;150.77177000;6.00000000;6.00000000;-14.40000000
-559.97068490;157.42931000;6.00000000;6.00000000;-14.40000000
-561.80836640;164.09389000;6.00000000;6.00000000;-14.40000000
-563.54689720;170.80506000;6.00000000;6.00000000;-14.50000000
-565.28513430;177.51607000;6.00000000;6.00000000;-14.50000000
-567.02398150;184.22708000;6.00000000;6.00000000;-14.60000000
-568.76253390;190.93825000;6.00000000;6.00000000;-14.60000000
-570.50109400;197.64925000;6.00000000;6.00000000;-14.60000000
-572.31157760;204.32685000;6.00000000;6.00000000;-14.70000000
-574.13603930;210.99800000;6.00000000;6.00000000;-14.70000000
-575.96050800;217.66916000;6.00000000;6.00000000;-14.70000000
-577.78517580;224.34031000;6.00000000;6.00000000;-14.70000000
-579.60946660;231.01146000;6.00000000;6.00000000;-14.80000000
-581.43395640;237.68261000;6.00000000;6.00000000;-14.80000000
-583.25845390;244.35360000;6.00000000;6.00000000;-14.90000000
-585.08295780;251.02474000;6.00000000;6.00000000;-14.90000000
-586.90713430;257.69588000;6.00000000;6.00000000;-14.70000000
-588.73198690;264.36702000;6.00000000;6.00000000;-14.60000000
-590.55651210;271.03816000;6.00000000;6.00000000;-14.50000000
-592.38104420;277.70929000;6.00000000;6.00000000;-14.40000000
-594.20558400;284.38026000;6.00000000;6.00000000;-14.30000000
-596.03013020;291.05139000;6.00000000;6.00000000;-14.20000000
-597.85468360;297.72251000;6.00000000;6.00000000;-14.30000000
-599.67924450;304.39348000;6.00000000;6.00000000;-14.30000000
-601.50381190;311.06460000;6.00000000;6.00000000;-14.40000000
-603.32864680;317.73571000;6.00000000;6.00000000;-14.40000000
-605.15213430;324.40667000;6.00000000;6.00000000;-14.50000000
-606.97755700;331.07778000;6.00000000;6.00000000;-14.50000000
-608.80215270;337.74889000;6.00000000;6.00000000;-14.50000000
-610.62650170;344.41984000;6.00000000;6.00000000;-14.60000000
-612.45136560;351.09094000;6.00000000;6.00000000;-14.60000000
-614.27613430;357.76204000;6.00000000;6.00000000;-14.70000000
-616.10060680;364.43298000;6.00000000;6.00000000;-14.70000000
-616.82197210;371.35723000;6.00000000;6.00000000;-14.80000000
-618.76513430;377.93858000;6.00000000;6.00000000;-14.70000000
-620.82372530;384.48976000;6.00000000;6.00000000;-14.60000000
-622.88251940;391.04093000;6.00000000;6.00000000;-14.60000000
-624.94132030;397.59210000;6.00000000;6.00000000;-14.40000000
-627.04521970;404.11780000;6.00000000;6.00000000;-14.30000000
-628.83913430;410.79695000;6.00000000;6.00000000;-14.20000000
-630.51133760;417.53713000;6.00000000;6.00000000;-14.00000000
-632.18398270;424.27730000;6.00000000;6.00000000;-14.00000000
-632.95898650;427.18664000;6.00000000;6.00000000;-14.00000000
-633.73513430;430.09599000;6.00000000;6.00000000;-14.00000000
-634.51034350;433.00533000;6.00000000;6.00000000;-14.00000000
-635.28579980;435.91468000;6.00000000;6.00000000;-14.00000000
-636.06125750;438.82402000;6.00000000;6.00000000;-14.00000000
-636.83671650;441.73336000;6.00000000;6.00000000;-14.00000000
-637.61217680;444.64270000;6.00000000;6.00000000;-14.00000000
-638.38763900;447.55189000;6.00000000;6.00000000;-14.00000000
-639.16313430;450.46123000;6.00000000;6.00000000;-14.00000000
-639.93856650;453.37057000;6.00000000;6.00000000;-14.00000000
-640.71403220;456.27991000;6.00000000;6.00000000;-14.00000000
-641.48949920;459.18925000;6.00000000;6.00000000;-14.00000000
-642.26496760;462.09859000;6.00000000;6.00000000;-13.90000000
-643.04043740;465.00792000;6.00000000;6.00000000;-13.80000000
-643.81534730;467.91726000;6.00000000;6.00000000;-13.80000000
-644.59138100;470.82660000;6.00000000;6.00000000;-13.70000000
-645.36685470;473.73594000;6.00000000;6.00000000;-13.60000000
-646.14232990;476.64527000;6.00000000;6.00000000;-13.60000000
-646.91780690;479.55445000;6.00000000;6.00000000;-13.50000000
-647.69354850;482.46379000;6.00000000;6.00000000;-13.40000000
-648.46876390;485.37312000;6.00000000;6.00000000;-13.40000000
-649.24424440;488.28246000;6.00000000;6.00000000;-13.30000000
-650.01972620;491.19179000;6.00000000;6.00000000;-13.20000000
-650.79520940;494.10112000;6.00000000;6.00000000;-13.20000000
-651.57069400;497.01046000;6.00000000;6.00000000;-13.10000000
-652.34679640;499.91979000;6.00000000;6.00000000;-13.00000000
-653.12166760;502.82897000;6.00000000;6.00000000;-13.00000000
-653.89715620;505.73830000;6.00000000;6.00000000;-13.00000000
-654.67264610;508.64763000;6.00000000;6.00000000;-12.90000000
-655.44813740;511.55696000;6.00000000;6.00000000;-12.90000000
-656.22363000;514.46629000;6.00000000;6.00000000;-12.90000000
-656.99912400;517.37562000;6.00000000;6.00000000;-12.90000000
-657.77461930;520.28494000;6.00000000;6.00000000;-12.90000000
-658.55011640;523.19412000;6.00000000;6.00000000;-12.90000000
-659.32561440;526.10345000;6.00000000;6.00000000;-12.90000000
-660.10111380;529.01277000;6.00000000;6.00000000;-12.80000000
-660.87661450;531.92210000;6.00000000;6.00000000;-12.80000000
-661.65213430;534.83143000;6.00000000;6.00000000;-12.80000000
-662.42761990;537.74075000;6.00000000;6.00000000;-12.80000000
-663.20313430;540.65008000;6.00000000;6.00000000;-12.90000000
-663.97863120;543.55925000;6.00000000;6.00000000;-12.90000000
-664.75413860;546.46857000;6.00000000;6.00000000;-12.80000000
-665.53013420;549.37790000;6.00000000;6.00000000;-12.80000000
-666.30515740;552.28722000;6.00000000;6.00000000;-12.70000000
-667.08066880;555.19654000;6.00000000;6.00000000;-12.70000000
-667.85618210;558.10571000;6.00000000;6.00000000;-12.60000000
-668.63169630;561.01503000;6.00000000;6.00000000;-12.60000000
-669.40690310;563.92435000;6.00000000;6.00000000;-12.50000000
-670.18272860;566.83367000;6.00000000;6.00000000;-12.50000000
-670.95824670;569.74299000;6.00000000;6.00000000;-12.40000000
-671.73376670;572.65216000;6.00000000;6.00000000;-12.30000000
-672.50928760;575.56148000;6.00000000;6.00000000;-12.30000000
-673.28513430;578.47080000;6.00000000;6.00000000;-12.20000000
-674.06033330;581.38011000;6.00000000;6.00000000;-12.20000000
-674.83585820;584.28943000;6.00000000;6.00000000;-12.10000000
-675.61138500;587.19859000;6.00000000;6.00000000;-12.10000000
-676.38691250;590.10791000;6.00000000;6.00000000;-12.10000000
-677.16244150;593.01723000;6.00000000;6.00000000;-12.00000000
-677.93866780;595.92655000;6.00000000;6.00000000;-12.00000000
-678.71350330;598.83586000;6.00000000;6.00000000;-11.90000000
-679.48903680;601.74502000;6.00000000;6.00000000;-11.90000000
-680.26457110;604.65433000;6.00000000;6.00000000;-11.80000000
-681.04013430;607.56365000;6.00000000;6.00000000;-11.80000000
-681.81513430;610.47296000;6.00000000;6.00000000;-11.70000000
-682.59118260;613.38212000;6.00000000;6.00000000;-11.70000000
-683.33340340;616.30645000;6.00000000;6.00000000;-11.60000000
-684.06080050;619.23736000;6.00000000;6.00000000;-11.60000000
-684.78813430;622.16812000;6.00000000;6.00000000;-11.50000000
-685.51559930;625.09903000;6.00000000;6.00000000;-11.50000000
-686.24300050;628.02995000;6.00000000;6.00000000;-11.40000000
-686.97040310;630.96086000;6.00000000;6.00000000;-11.40000000
-687.69780710;633.89177000;6.00000000;6.00000000;-11.40000000
-688.42521290;636.82253000;6.00000000;6.00000000;-11.40000000
-689.15261970;639.75344000;6.00000000;6.00000000;-11.30000000
-689.88002780;642.68435000;6.00000000;6.00000000;-11.30000000
-690.63934300;645.59916000;6.00000000;6.00000000;-11.30000000
-691.57697490;648.42396000;6.00000000;6.00000000;-11.30000000
-692.42493570;651.29523000;6.00000000;6.00000000;-11.30000000
-693.18706670;654.21067000;6.00000000;6.00000000;-11.20000000
-693.94919900;657.12610000;6.00000000;6.00000000;-11.20000000
-694.71133270;660.04154000;6.00000000;6.00000000;-11.20000000
-695.47346780;662.95697000;6.00000000;6.00000000;-11.10000000
-696.23560420;665.87240000;6.00000000;6.00000000;-11.10000000
-696.99813430;668.78784000;6.00000000;6.00000000;-11.10000000
-697.75988110;671.70327000;6.00000000;6.00000000;-11.00000000
-698.52202150;674.61870000;6.00000000;6.00000000;-11.00000000
-699.28416340;677.53413000;6.00000000;6.00000000;-11.00000000
-700.05713430;680.44450000;6.00000000;6.00000000;-10.90000000
-700.84440860;683.34829000;6.00000000;6.00000000;-10.90000000
-701.63145190;686.25222000;6.00000000;6.00000000;-10.90000000
-702.41849710;689.15601000;6.00000000;6.00000000;-10.90000000
-703.20478020;692.05994000;6.00000000;6.00000000;-10.90000000
-703.99259100;694.96372000;6.00000000;6.00000000;-10.90000000
-704.77963970;697.86766000;6.00000000;6.00000000;-10.90000000
-705.56668970;700.77159000;6.00000000;6.00000000;-10.90000000
-706.35374160;703.67537000;6.00000000;6.00000000;-10.90000000
-707.14089310;706.57930000;6.00000000;6.00000000;-10.90000000
-707.92784890;709.48308000;6.00000000;6.00000000;-10.90000000
-708.71490430;712.38701000;6.00000000;6.00000000;-10.90000000
-708.53790480;715.23762000;6.00000000;6.00000000;-10.90000000
-706.97915110;717.54367000;6.00000000;6.00000000;-10.90000000
-705.42039800;719.84973000;6.00000000;6.00000000;-10.80000000
-703.86107450;722.15578000;6.00000000;6.00000000;-10.70000000
-702.30286760;724.46199000;6.00000000;6.00000000;-10.60000000
-700.74414190;726.76805000;6.00000000;6.00000000;-10.60000000
-699.18539130;729.07410000;6.00000000;6.00000000;-10.50000000
-697.62664130;731.38016000;6.00000000;6.00000000;-10.40000000
-696.06789140;733.68638000;6.00000000;6.00000000;-10.40000000
-694.50914270;735.99243000;6.00000000;6.00000000;-10.30000000
-692.79109130;737.61041000;6.00000000;6.00000000;-10.30000000
-690.52261350;736.85104000;6.00000000;6.00000000;-10.20000000
-688.24312290;736.17668000;6.00000000;6.00000000;-10.20000000
-685.91059090;735.91144000;6.00000000;6.00000000;-10.20000000
-683.57805790;735.64636000;6.00000000;6.00000000;-10.20000000
-681.24552480;735.38112000;6.00000000;6.00000000;-10.20000000
-678.91299050;735.11604000;6.00000000;6.00000000;-10.10000000
-676.58045620;734.85080000;6.00000000;6.00000000;-10.10000000
-674.44167480;734.16656000;6.00000000;6.00000000;-10.10000000
-673.19114600;731.56112000;6.00000000;6.00000000;-10.10000000
-671.94061820;728.95569000;6.00000000;6.00000000;-10.10000000
-670.69009140;726.35026000;6.00000000;6.00000000;-10.00000000
-669.43956600;723.74467000;6.00000000;6.00000000;-10.00000000
