x_m;y_m;w_tr_right_m;w_tr_left_m;z_m
-668.18904110;721.13923000;6.00000000;6.00000000;-10.00000000
-666.93851710;718.53380000;6.00000000;6.00000000;-10.00000000
-665.68799410;715.92836000;6.00000000;6.00000000;-10.00000000
-664.43747210;713.32292000;6.00000000;6.00000000;-10.00000000
-663.18713430;710.71748000;6.00000000;6.00000000;-10.00000000
-661.93643090;708.11204000;6.00000000;6.00000000;-10.00000000
-660.68591170;705.50660000;6.00000000;6.00000000;-10.10000000
-659.43539350;702.90116000;6.00000000;6.00000000;-10.10000000
-658.18487680;700.29557000;6.00000000;6.00000000;-10.20000000
-656.93436050;697.69012000;6.00000000;6.00000000;-10.20000000
-655.68384520;695.08468000;6.00000000;6.00000000;-10.20000000
-654.43333080;692.47924000;6.00000000;6.00000000;-10.30000000
-653.18313430;689.87379000;6.00000000;6.00000000;-10.30000000
-651.93230500;687.26835000;6.00000000;6.00000000;-10.30000000
-650.68179350;684.66290000;6.00000000;6.00000000;-10.40000000
-649.43128350;682.05730000;6.00000000;6.00000000;-10.40000000
-648.18077390;679.45185000;6.00000000;6.00000000;-10.40000000
-646.93026530;676.84641000;6.00000000;6.00000000;-10.40000000
-645.67975770;674.24096000;6.00000000;6.00000000;-10.40000000
-644.42925100;671.63551000;6.00000000;6.00000000;-10.40000000
-643.17828780;669.03006000;6.00000000;6.00000000;-10.40000000
-641.92824100;666.42445000;6.00000000;6.00000000;-10.40000000
-640.67773720;663.81900000;6.00000000;6.00000000;-10.40000000
-639.42723440;661.21355000;6.00000000;6.00000000;-10.30000000
-638.17673250;658.60810000;6.00000000;6.00000000;-10.30000000
-636.92623160;656.00264000;6.00000000;6.00000000;-10.30000000
-635.64723050;653.42210000;6.00000000;6.00000000;-10.30000000
-634.30982270;650.89275000;6.00000000;6.00000000;-10.20000000
-632.97282270;648.36341000;6.00000000;6.00000000;-10.20000000
-631.63513430;645.83406000;6.00000000;6.00000000;-10.20000000
-630.29760430;643.30472000;6.00000000;6.00000000;-10.10000000
-628.96019990;640.77537000;6.00000000;6.00000000;-10.10000000
-627.62234470;638.24617000;6.00000000;6.00000000;-10.10000000
-626.28539330;635.71683000;6.00000000;6.00000000;-10.00000000
-624.94799150;633.18748000;6.00000000;6.00000000;-10.00000000
-623.61059060;630.65813000;6.00000000;6.00000000;-10.00000000
-622.27319060;628.12877000;6.00000000;6.00000000;-10.00000000
-621.31013430;625.32254000;6.00000000;6.00000000;-10.00000000
-620.26960010;622.57146000;6.00000000;6.00000000;-10.00000000
-618.98381460;619.99597000;6.00000000;6.00000000;-10.10000000
-617.69802940;617.42064000;6.00000000;6.00000000;-10.10000000
-616.41288680;614.84516000;6.00000000;6.00000000;-10.20000000
-614.78382130;612.66827000;6.00000000;6.00000000;-10.20000000
-613.00458180;610.66668000;6.00000000;6.00000000;-10.20000000
-611.22534220;608.66525000;6.00000000;6.00000000;-10.30000000
-609.44613430;606.66381000;6.00000000;6.00000000;-10.30000000
-607.66713430;604.66221000;6.00000000;6.00000000;-10.30000000
-605.88745250;602.66077000;6.00000000;6.00000000;-10.30000000
-604.10838740;600.65933000;6.00000000;6.00000000;-10.30000000
-601.92813060;599.86673000;6.00000000;6.00000000;-10.30000000
-599.60213430;599.51242000;6.00000000;6.00000000;-10.30000000
-597.27693090;599.15812000;6.00000000;6.00000000;-10.20000000
-594.95133020;598.80381000;6.00000000;6.00000000;-10.20000000
-592.62572950;598.44935000;6.00000000;6.00000000;-10.20000000
-590.29960560;598.09504000;6.00000000;6.00000000;-10.10000000
-587.97413430;597.74074000;6.00000000;6.00000000;-10.10000000
-585.64892220;597.38643000;6.00000000;6.00000000;-10.10000000
-583.32331910;597.03197000;6.00000000;6.00000000;-10.00000000
-580.99771500;596.67767000;6.00000000;6.00000000;-10.00000000
-578.67213430;596.32336000;6.00000000;6.00000000;-10.00000000
-576.34650550;595.96890000;6.00000000;6.00000000;-10.00000000
-574.02089960;595.61459000;6.00000000;6.00000000;-10.00000000
-571.69850940;595.22804000;6.00000000;6.00000000;-9.90000000
-569.38140120;594.78856000;6.00000000;6.00000000;-9.90000000
-567.06429250;594.34909000;6.00000000;6.00000000;-9.90000000
-564.74718320;593.90961000;6.00000000;6.00000000;-9.90000000
-562.43007280;593.47029000;6.00000000;6.00000000;-9.90000000
-560.11296240;593.03082000;6.00000000;6.00000000;-9.90000000
-557.79585140;592.59134000;6.00000000;6.00000000;-9.90000000
-555.47873980;592.15187000;6.00000000;6.00000000;-9.90000000
-553.16162770;591.71239000;6.00000000;6.00000000;-9.90000000
-550.84394890;591.27292000;6.00000000;6.00000000;-9.90000000
-548.52740180;590.83344000;6.00000000;6.00000000;-9.90000000
-546.21239690;590.37561000;6.00000000;6.00000000;-9.90000000
-543.89849760;589.90790000;6.00000000;6.00000000;-9.90000000
-541.58459720;589.44034000;6.00000000;6.00000000;-9.90000000
-539.27069670;588.97263000;6.00000000;6.00000000;-9.90000000
-536.95679520;588.50507000;6.00000000;6.00000000;-9.90000000
-534.64289320;588.03752000;6.00000000;6.00000000;-9.80000000
-532.32899110;587.56981000;6.00000000;6.00000000;-9.80000000
-530.01508790;587.10225000;6.00000000;6.00000000;-9.70000000
-527.70118470;586.63454000;6.00000000;6.00000000;-9.70000000
-525.38728040;586.16698000;6.00000000;6.00000000;-9.70000000
-523.07337610;585.69927000;6.00000000;6.00000000;-9.60000000
-520.75947070;585.23171000;6.00000000;6.00000000;-9.60000000
-518.44590490;584.76415000;6.00000000;6.00000000;-9.50000000
-516.13231880;584.29644000;6.00000000;6.00000000;-9.50000000
-513.81775180;583.82888000;6.00000000;6.00000000;-9.40000000
-511.50384470;583.36117000;6.00000000;6.00000000;-9.40000000
-509.18993650;582.89361000;6.00000000;6.00000000;-9.30000000
-506.87602780;582.42605000;6.00000000;6.00000000;-9.30000000
-504.56211910;581.95834000;6.00000000;6.00000000;-9.30000000
-502.24820930;581.49078000;6.00000000;6.00000000;-9.20000000
-499.93429940;581.02306000;6.00000000;6.00000000;-9.20000000
-497.62038850;580.55550000;6.00000000;6.00000000;-9.10000000
-495.30647760;580.08779000;6.00000000;6.00000000;-9.10000000
-492.99172020;579.63304000;6.00000000;6.00000000;-9.00000000
-490.66855650;579.24076000;6.00000000;6.00000000;-9.00000000
-488.34705600;578.84834000;6.00000000;6.00000000;-8.90000000
-486.02499080;578.45607000;6.00000000;6.00000000;-8.90000000
-483.70292500;578.06380000;6.00000000;6.00000000;-8.80000000
-481.38085860;577.67152000;6.00000000;6.00000000;-8.80000000
-479.05879170;577.27925000;6.00000000;6.00000000;-8.70000000
-476.73672420;576.88698000;6.00000000;6.00000000;-8.70000000
-474.41465610;576.49471000;6.00000000;6.00000000;-8.60000000
-472.09258790;576.10228000;6.00000000;6.00000000;-8.60000000
-469.77051870;575.71001000;6.00000000;6.00000000;-8.50000000
-467.44844890;575.31774000;6.00000000;6.00000000;-8.40000000
-465.12699350;574.91960000;6.00000000;6.00000000;-8.40000000
-462.80959480;574.48243000;6.00000000;6.00000000;-8.30000000
-460.49219510;574.04542000;6.00000000;6.00000000;-8.30000000
-458.17479480;573.60840000;6.00000000;6.00000000;-8.20000000
-455.85739440;573.17123000;6.00000000;6.00000000;-8.10000000
-453.53999290;572.73421000;6.00000000;6.00000000;-8.10000000
-451.22213430;572.29704000;6.00000000;6.00000000;-8.00000000
-448.90518890;571.86002000;6.00000000;6.00000000;-8.00000000
-446.58778580;571.42301000;6.00000000;6.00000000;-7.90000000
-444.27038260;570.98584000;6.00000000;6.00000000;-7.80000000
-441.95313430;570.54882000;6.00000000;6.00000000;-7.80000000
-439.63503530;570.11164000;6.00000000;6.00000000;-7.70000000
-437.31822100;569.67463000;6.00000000;6.00000000;-7.70000000
-435.00076280;569.23761000;6.00000000;6.00000000;-7.60000000
-432.68335690;568.80044000;6.00000000;6.00000000;-7.60000000
-430.36594980;568.36342000;6.00000000;6.00000000;-7.50000000
-428.04854280;567.92624000;6.00000000;6.00000000;-7.50000000
-425.73113460;567.48922000;6.00000000;6.00000000;-7.40000000
-423.41372590;567.05220000;6.00000000;6.00000000;-7.40000000
-421.09631710;566.61503000;6.00000000;6.00000000;-7.30000000
-418.77890730;566.17801000;6.00000000;6.00000000;-7.30000000
-416.46149740;565.74083000;6.00000000;6.00000000;-7.20000000
-414.14408650;565.30381000;6.00000000;6.00000000;-7.10000000
-411.82667490;564.86679000;6.00000000;6.00000000;-7.10000000
-409.50863900;564.42962000;6.00000000;6.00000000;-7.00000000
-407.19185080;563.99260000;6.00000000;6.00000000;-7.00000000
-404.87443810;563.55542000;6.00000000;6.00000000;-6.90000000
-402.55702430;563.11840000;6.00000000;6.00000000;-6.80000000
-400.23961000;562.68138000;6.00000000;6.00000000;-6.60000000
-397.92219570;562.24420000;6.00000000;6.00000000;-6.50000000
-395.60478020;561.80718000;6.00000000;6.00000000;-6.40000000
-393.28736480;561.37000000;6.00000000;6.00000000;-6.30000000
-390.96994820;560.93298000;6.00000000;6.00000000;-6.20000000
-388.65253110;560.49595000;6.00000000;6.00000000;-6.10000000
-386.33511400;560.05878000;6.00000000;6.00000000;-6.00000000
-384.01735610;559.62175000;6.00000000;6.00000000;-5.90000000
-381.70027740;559.18458000;6.00000000;6.00000000;-5.80000000
-379.38214640;558.74755000;6.00000000;6.00000000;-5.70000000
-377.06543870;558.31037000;6.00000000;6.00000000;-5.60000000
-374.74801820;557.87335000;6.00000000;6.00000000;-5.50000000
-372.53266090;556.96376000;6.00000000;6.00000000;-5.40000000
-370.38613030;555.73599000;6.00000000;6.00000000;-5.30000000
-368.23957300;554.50823000;6.00000000;6.00000000;-5.20000000
-366.09301550;553.28046000;6.00000000;6.00000000;-5.10000000
-363.94645770;552.05269000;6.00000000;6.00000000;-5.00000000
-361.80060630;550.82492000;6.00000000;6.00000000;-4.90000000
-359.65334140;549.59715000;6.00000000;6.00000000;-4.90000000
-357.50622830;548.36938000;6.00000000;6.00000000;-4.80000000
-355.36022410;547.14161000;6.00000000;6.00000000;-4.80000000
-353.21366500;545.91383000;6.00000000;6.00000000;-4.70000000
-351.06710620;544.68591000;6.00000000;6.00000000;-4.70000000
-348.92054660;543.45813000;6.00000000;6.00000000;-4.60000000
-346.77398680;542.23036000;6.00000000;6.00000000;-4.60000000
-344.62742670;541.00259000;6.00000000;6.00000000;-4.50000000
-342.48086640;539.77481000;6.00000000;6.00000000;-4.50000000
-340.33430580;538.54704000;6.00000000;6.00000000;-4.40000000
-338.18774490;537.31926000;6.00000000;6.00000000;-4.40000000
-336.04118380;536.09148000;6.00000000;6.00000000;-4.30000000
-333.89462300;534.86355000;6.00000000;6.00000000;-4.20000000
-331.74806140;533.63577000;6.00000000;6.00000000;-4.20000000
-329.84916460;531.97882000;6.00000000;6.00000000;-4.10000000
-328.37624640;529.58382000;6.00000000;6.00000000;-4.00000000
-326.90332940;527.18866000;6.00000000;6.00000000;-3.90000000
-325.43041310;524.79351000;6.00000000;6.00000000;-3.80000000
-323.95749700;522.39850000;6.00000000;6.00000000;-3.70000000
-322.48458210;520.00334000;6.00000000;6.00000000;-3.60000000
-321.01166800;517.60819000;6.00000000;6.00000000;-3.50000000
-319.53875410;515.21318000;6.00000000;6.00000000;-3.40000000
-318.06584140;512.81802000;6.00000000;6.00000000;-3.30000000
-316.59292940;510.42286000;6.00000000;6.00000000;-3.20000000
-315.12001810;508.02770000;6.00000000;6.00000000;-3.10000000
-313.64666910;505.63269000;6.00000000;6.00000000;-3.00000000
-312.17419720;503.23752000;6.00000000;6.00000000;-2.90000000
-310.70128810;500.84236000;6.00000000;6.00000000;-2.80000000
-309.22837920;498.44735000;6.00000000;6.00000000;-2.80000000
-307.75547150;496.05218000;6.00000000;6.00000000;-2.70000000
-306.28256460;493.65702000;6.00000000;6.00000000;-2.60000000
-304.80948880;491.26185000;6.00000000;6.00000000;-2.60000000
-303.33662640;488.86683000;6.00000000;6.00000000;-2.60000000
-301.86384750;486.47167000;6.00000000;6.00000000;-2.60000000
-300.39090370;484.07650000;6.00000000;6.00000000;-2.60000000
-298.91804300;481.68133000;6.00000000;6.00000000;-2.60000000
-297.44513690;479.28631000;6.00000000;6.00000000;-2.60000000
-295.97223500;476.89114000;6.00000000;6.00000000;-2.50000000
-294.49933380;474.49596000;6.00000000;6.00000000;-2.50000000
-293.02388080;472.10356000;6.00000000;6.00000000;-2.50000000
-291.53716810;469.72331000;6.00000000;6.00000000;-2.40000000
-290.05045610;467.34306000;6.00000000;6.00000000;-2.40000000
-288.56374480;464.96281000;6.00000000;6.00000000;-2.40000000
-287.07703420;462.58256000;6.00000000;6.00000000;-2.30000000
-285.59032480;460.20215000;6.00000000;6.00000000;-2.20000000
-284.10361560;457.82190000;6.00000000;6.00000000;-2.20000000
-282.61690710;455.44165000;6.00000000;6.00000000;-2.10000000
-281.13019940;453.06139000;6.00000000;6.00000000;-2.10000000
-279.64349230;450.68114000;6.00000000;6.00000000;-2.00000000
-278.15713430;448.30088000;6.00000000;6.00000000;-2.00000000
-276.37279440;446.32803000;6.00000000;6.00000000;-1.90000000
-274.56513430;444.38998000;6.00000000;6.00000000;-1.90000000
-273.14727420;441.93818000;6.00000000;6.00000000;-1.80000000
-271.72907980;439.48623000;6.00000000;6.00000000;-1.80000000
-270.31093560;437.03442000;6.00000000;6.00000000;-1.70000000
-268.89313430;434.58247000;6.00000000;6.00000000;-1.70000000
-267.47437290;432.13066000;6.00000000;6.00000000;-1.60000000
-266.05613430;429.67886000;6.00000000;6.00000000;-1.50000000
-264.63811800;427.22690000;6.00000000;6.00000000;-1.50000000
-263.21992780;424.77509000;6.00000000;6.00000000;-1.40000000
-261.80173840;422.32328000;6.00000000;6.00000000;-1.30000000
-260.38355020;419.87132000;6.00000000;6.00000000;-1.20000000
-258.96536240;417.41951000;6.00000000;6.00000000;-1.10000000
-257.52920540;414.98694000;6.00000000;6.00000000;-1.10000000
-255.98558740;412.67053000;6.00000000;6.00000000;-1.00000000
-254.44197050;410.35398000;6.00000000;6.00000000;-0.90000000
-252.89835370;408.03757000;6.00000000;6.00000000;-0.80000000
-251.35473800;405.72101000;6.00000000;6.00000000;-0.70000000
-249.81112300;403.40445000;6.00000000;6.00000000;-0.70000000
-248.26750810;401.08804000;6.00000000;6.00000000;-0.70000000
-246.72413430;398.77148000;6.00000000;6.00000000;-0.60000000
-245.18028120;396.45491000;6.00000000;6.00000000;-0.60000000
-243.63666820;394.13850000;6.00000000;6.00000000;-0.60000000
-242.09305640;391.82194000;6.00000000;6.00000000;-0.60000000
-240.54944520;389.50537000;6.00000000;6.00000000;-0.60000000
-239.01287580;387.18111000;6.00000000;6.00000000;-0.60000000
-237.52617240;384.80068000;6.00000000;6.00000000;-0.60000000
-236.03946920;382.42040000;6.00000000;6.00000000;-0.60000000
-234.55228530;380.04012000;6.00000000;6.00000000;-0.60000000
-233.06613430;377.65984000;6.00000000;6.00000000;-0.60000000
-231.57936380;375.27956000;6.00000000;6.00000000;-0.60000000
-230.09313430;372.89928000;6.00000000;6.00000000;-0.70000000
-228.60596420;370.51884000;6.00000000;6.00000000;-0.70000000
-227.11913430;368.13856000;6.00000000;6.00000000;-0.70000000
-225.63256700;365.75828000;6.00000000;6.00000000;-0.70000000
-224.14586940;363.37799000;6.00000000;6.00000000;-0.70000000
-222.67796740;360.97755000;6.00000000;6.00000000;-0.70000000
-221.21710580;358.56957000;6.00000000;6.00000000;-0.60000000
-219.75624500;356.16159000;6.00000000;6.00000000;-0.60000000
-218.29538500;353.75361000;6.00000000;6.00000000;-0.60000000
-216.83452510;351.34578000;6.00000000;6.00000000;-0.50000000
-215.37366650;348.93779000;6.00000000;6.00000000;-0.50000000
-213.91280860;346.52981000;6.00000000;6.00000000;-0.50000000
-212.45195150;344.12182000;6.00000000;6.00000000;-0.40000000
-210.99109510;341.71383000;6.00000000;6.00000000;-0.40000000
-209.53023940;339.30584000;6.00000000;6.00000000;-0.40000000
-208.06938400;336.89801000;6.00000000;6.00000000;-0.30000000
-206.60852980;334.49002000;6.00000000;6.00000000;-0.30000000
-205.14767630;332.08203000;6.00000000;6.00000000;-0.30000000
-203.68682350;329.67404000;6.00000000;6.00000000;-0.20000000
-202.22597150;327.26605000;6.00000000;6.00000000;-0.20000000
-200.76513430;324.85805000;6.00000000;6.00000000;-0.20000000
-199.30426970;322.45006000;6.00000000;6.00000000;-0.10000000
-197.84341930;320.04222000;6.00000000;6.00000000;-0.10000000
-196.38257030;317.63423000;6.00000000;6.00000000;-0.10000000
-194.92172190;315.22623000;6.00000000;6.00000000;0.00000000
-193.46087430;312.81823000;6.00000000;6.00000000;0.00000000
-192.00002740;310.41024000;6.00000000;6.00000000;0.00000000
-190.53918120;308.00224000;6.00000000;6.00000000;0.10000000
-189.07833580;305.59424000;6.00000000;6.00000000;0.10000000
-187.61749110;303.18624000;6.00000000;6.00000000;0.10000000
-186.15713430;300.77824000;6.00000000;6.00000000;0.10000000
-184.69580390;298.37024000;6.00000000;6.00000000;0.10000000
-183.23496140;295.96224000;6.00000000;6.00000000;0.10000000
-181.77413430;293.55439000;6.00000000;6.00000000;0.10000000
-180.31305710;291.14639000;6.00000000;6.00000000;0.10000000
-178.85243780;288.73838000;6.00000000;6.00000000;0.10000000
-177.39159830;286.33038000;6.00000000;6.00000000;0.10000000
-175.93075940;283.92237000;6.00000000;6.00000000;0.00000000
-174.46992130;281.51437000;6.00000000;6.00000000;0.00000000
-173.00972800;279.10636000;6.00000000;6.00000000;0.00000000
-171.54824730;276.69835000;6.00000000;6.00000000;0.00000000
-169.94785210;274.45394000;6.00000000;6.00000000;0.00000000
-168.30353900;272.26110000;6.00000000;6.00000000;0.00000000
-166.65922680;270.06809000;6.00000000;6.00000000;0.00000000
-165.16280190;267.69932000;6.00000000;6.00000000;0.00000000
-163.67611130;265.31901000;6.00000000;6.00000000;0.00000000
-162.18984540;262.93869000;6.00000000;6.00000000;0.00000000
-160.70273270;260.55822000;6.00000000;6.00000000;0.00000000
-159.21604420;258.17790000;6.00000000;6.00000000;0.00000000
-157.72935650;255.79758000;6.00000000;6.00000000;0.00000000
-156.24213430;253.41726000;6.00000000;6.00000000;0.00000000
-154.75598350;251.03678000;6.00000000;6.00000000;0.00000000
-153.26913430;248.65646000;6.00000000;6.00000000;0.00000000
-151.78261280;246.27614000;6.00000000;6.00000000;0.00000000
-150.33306560;243.85705000;6.00000000;6.00000000;0.00000000
-148.91489460;241.40503000;6.00000000;6.00000000;0.00000000
-147.49672400;238.95316000;6.00000000;6.00000000;0.10000000
-146.07855460;236.50114000;6.00000000;6.00000000;0.10000000
-144.66038550;234.04927000;6.00000000;6.00000000;0.10000000
-143.24221760;231.59725000;6.00000000;6.00000000;0.20000000
-141.82405010;229.14538000;6.00000000;6.00000000;0.20000000
-140.40588380;226.69335000;6.00000000;6.00000000;0.20000000
-138.98771780;224.24148000;6.00000000;6.00000000;0.20000000
-137.56955310;221.78946000;6.00000000;6.00000000;0.20000000
-136.15138870;219.33758000;6.00000000;6.00000000;0.20000000
-134.73322550;216.88556000;6.00000000;6.00000000;0.20000000
-133.27946310;214.47076000;6.00000000;6.00000000;0.20000000
-131.79759700;212.08504000;6.00000000;6.00000000;0.20000000
-130.31636530;209.69948000;6.00000000;6.00000000;0.20000000
-128.83386570;207.31391000;6.00000000;6.00000000;0.20000000
-127.35200120;204.92834000;6.00000000;6.00000000;0.10000000
-125.87013740;202.54277000;6.00000000;6.00000000;0.10000000
-124.38827430;200.15720000;6.00000000;6.00000000;0.10000000
-122.90641180;197.77163000;6.00000000;6.00000000;0.10000000
-121.42455070;195.38591000;6.00000000;6.00000000;0.00000000
-119.94268970;193.00034000;6.00000000;6.00000000;0.00000000
-118.46082940;190.61477000;6.00000000;6.00000000;0.00000000
-116.97896980;188.22919000;6.00000000;6.00000000;0.00000000
-115.49711090;185.84362000;6.00000000;6.00000000;0.00000000
-114.01525330;183.45789000;6.00000000;6.00000000;0.00000000
-112.53313430;181.07232000;6.00000000;6.00000000;0.00000000
-111.05153900;178.68674000;6.00000000;6.00000000;0.00000000
-109.56911490;176.30116000;6.00000000;6.00000000;0.00000000
-108.08850320;173.91559000;6.00000000;6.00000000;0.00000000
-106.60597350;171.52986000;6.00000000;6.00000000;0.00000000
-105.12411960;169.14428000;6.00000000;6.00000000;0.00000000
-103.64226640;166.75870000;6.00000000;6.00000000;0.00000000
-102.16041390;164.37312000;6.00000000;6.00000000;0.00000000
-100.67856260;161.98738000;6.00000000;6.00000000;0.00000000
-99.19713427;159.60180000;6.00000000;6.00000000;0.00000000
-97.71417448;157.21699000;6.00000000;6.00000000;0.00000000
-96.23112169;154.83263000;6.00000000;6.00000000;0.00000000
-94.74806961;152.44828000;6.00000000;6.00000000;0.00000000
-93.26501823;150.06392000;6.00000000;6.00000000;0.00000000
-91.78158153;147.67957000;6.00000000;6.00000000;0.00000000
-90.29891708;145.29537000;6.00000000;6.00000000;0.00000000
-88.81586782;142.91101000;6.00000000;6.00000000;0.00000000
-87.33281927;140.52665000;6.00000000;6.00000000;0.00000000
-85.84977142;138.14230000;6.00000000;6.00000000;0.00000000
-84.36672428;135.75794000;6.00000000;6.00000000;0.00000000
-82.88367785;133.37358000;6.00000000;6.00000000;0.00000000
-81.40063160;130.98937000;6.00000000;6.00000000;0.00000000
-79.91758658;128.60501000;6.00000000;6.00000000;0.00000000
-78.43454226;126.22065000;6.00000000;6.00000000;0.00000000
-76.95149865;123.83628000;6.00000000;6.00000000;0.00000000
-75.46846299;121.45192000;6.00000000;6.00000000;0.00000000
-73.98541355;119.06756000;6.00000000;6.00000000;0.00000000
-72.50237206;116.68319000;6.00000000;6.00000000;0.00000000
-71.01933127;114.29882000;6.00000000;6.00000000;0.00000000
-69.53629068;111.91461000;6.00000000;6.00000000;0.00000000
-68.05325130;109.53024000;6.00000000;6.00000000;0.00000000
-66.57021264;107.14588000;6.00000000;6.00000000;0.00000000
-65.08717468;104.76151000;6.00000000;6.00000000;0.00000000
-63.60413742;102.37714000;6.00000000;6.00000000;0.00000000
-62.12110087;99.99277000;6.00000000;6.00000000;0.10000000
-60.63806503;97.60839000;6.00000000;6.00000000;0.10000000
-59.15513427;95.22402000;6.00000000;6.00000000;0.10000000
-57.67213427;92.83965000;6.00000000;6.00000000;0.10000000
-56.18896174;90.45527000;6.00000000;6.00000000;0.10000000
-54.70592872;88.07090000;6.00000000;6.00000000;0.10000000
-53.22289641;85.68652000;6.00000000;6.00000000;0.10000000
-51.73986429;83.30230000;6.00000000;6.00000000;0.10000000
-50.25683339;80.91793000;6.00000000;6.00000000;0.10000000
-48.77380320;78.53355000;6.00000000;6.00000000;0.10000000
-47.29113427;76.14917000;6.00000000;6.00000000;0.10000000
-45.80774493;73.76479000;6.00000000;6.00000000;0.10000000
-44.32471686;71.38041000;6.00000000;6.00000000;0.10000000
-42.84168949;68.99603000;6.00000000;6.00000000;0.10000000
-41.35866282;66.61165000;6.00000000;6.00000000;0.00000000
-39.87563687;64.22727000;6.00000000;6.00000000;0.00000000
-38.39261162;61.84288000;6.00000000;6.00000000;0.00000000
-36.90958707;59.45850000;6.00000000;6.00000000;0.00000000
-35.42656324;57.07411000;6.00000000;6.00000000;0.00000000
-33.94354010;54.68973000;6.00000000;6.00000000;0.00000000
-32.46051768;52.30534000;6.00000000;6.00000000;0.00000000
-30.97749596;49.92095000;6.00000000;6.00000000;0.00000000
-29.49447495;47.53657000;6.00000000;6.00000000;0.00000000
-28.01153878;45.15218000;6.00000000;6.00000000;0.00000000
-26.52843504;42.76779000;6.00000000;6.00000000;0.00000000
-25.04541615;40.38340000;6.00000000;6.00000000;0.00000000
-23.56239796;37.99901000;6.00000000;6.00000000;0.00000000
-22.07938048;35.61462000;6.00000000;6.00000000;0.00000000
-20.59636370;33.23022000;6.00000000;6.00000000;0.00000000
-19.11334763;30.84583000;6.00000000;6.00000000;0.00000000
-17.63033227;28.46144000;6.00000000;6.00000000;0.00000000
-16.14659298;26.07704000;6.00000000;6.00000000;0.00000000
-14.66430366;23.69264000;6.00000000;6.00000000;0.00000000
-13.18129093;21.30809000;6.00000000;6.00000000;0.00000000
-11.69827840;18.92370000;6.00000000;6.00000000;0.00000000
-10.21490680;16.53930000;6.00000000;6.00000000;0.00000000
-8.73225544;14.15490000;6.00000000;6.00000000;0.00000000
-7.24924502;11.77050000;6.00000000;6.00000000;0.00000000
-5.76613427;9.38610000;6.00000000;6.00000000;0.00000000
-4.28322630;7.00170000;6.00000000;6.00000000;0.00000000
