x_m,y_m,w_tr_right_m,w_tr_left_m
1865.725548,-2054.941545,4,4
1851.052689,-2032.106464,4,4
1847.678258,-2027.429403,4,4
1843.845018,-2022.606172,4,4
1840.677148,-2019.993157,4,4
1836.841977,-2017.306107,4,4
1835.001683,-2016.38751,4,4
1832.962161,-2015.463418,4,4
1830.827076,-2014.647953,4,4
1828.36438,-2013.834577,4,4
1826.942485,-2013.494955,4,4
1825.191753,-2013.201894,4,4
1823.400232,-2013.096855,4,4
1821.475116,-2013.188402,4,4
1819.186877,-2013.536964,4,4
1817.436027,-2014.022735,4,4
1815.606051,-2014.795606,4,4
1810.485871,-2017.391444,4,4
1807.037964,-2019.510468,4,4
1803.913065,-2021.794167,4,4
1800.422095,-2024.957867,4,4
1795.918602,-2029.462164,4,4
1789.465995,-2037.250567,4,4
1783.845312,-2045.34007,4,4
1735.462564,-2131.168247,4,4
1729.39152,-2140.346771,4,4
1722.198111,-2149.683461,4,4
1712.523999,-2159.63038,4,4
1696.020555,-2173.716899,4,4
1681.235869,-2183.578332,4,4
1664.960911,-2193.509847,4,4
1655.578159,-2198.313253,4,4
1618.534906,-2214.814255,4,4
1589.582943,-2226.34254,4,4
1578.75124,-2229.459105,4,4
1569.200584,-2230.797457,4,4
1559.578971,-2231.610896,4,4
1551.000073,-2231.540772,4,4
1541.04367,-2230.553598,4,4
1531.129507,-2228.810985,4,4
1518.802773,-2224.954448,4,4
1507.079004,-2219.378847,4,4
1413.371456,-2167.954927,4,4
1403.757004,-2163.104996,4,4
1385.9916,-2156.104745,4,4
1361.943224,-2148.674711,4,4
1341.07105,-2144.325422,4,4
1324.328352,-2142.059678,4,4
1236.225659,-2132.377708,4,4
1227.428134,-2131.978337,4,4
1220.493426,-2132.453883,4,4
1214.335021,-2133.696382,4,4
1207.86028,-2136.076122,4,4
1182.52884,-2147.212917,4,4
1170.085932,-2151.163001,4,4
1160.863175,-2152.231541,4,4
1152.741558,-2151.594867,4,4
1145.274752,-2149.941575,4,4
1134.574412,-2145.483857,4,4
1127.275509,-2140.341528,4,4
1117.678188,-2131.285791,4,4
1107.406751,-2121.888689,4,4
1096.500366,-2110.994166,4,4
1091.248496,-2104.706875,4,4
1087.242202,-2098.954788,4,4
1083.308865,-2092.62615,4,4
1079.626679,-2085.714775,4,4
1076.346302,-2078.180335,4,4
1067.995452,-2055.762955,4,4
1060.987907,-2042.172596,4,4
1055.840056,-2035.476473,4,4
1050.100207,-2029.843186,4,4
1043.461115,-2024.796907,4,4
1011.724246,-2003.722571,4,4
1003.024446,-1997.239424,4,4
998.533377,-1992.797848,4,4
994.3587345,-1987.730844,4,4
990.0016515,-1979.999582,4,4
987.0757193,-1972.786445,4,4
984.6471123,-1964.073919,4,4
980.1411704,-1944.511224,4,4
975.9160998,-1935.103533,4,4
971.364027,-1929.01354,4,4
966.9804118,-1924.808567,4,4
962.0267263,-1921.388871,4,4
956.4850168,-1918.631563,4,4
948.6652402,-1916.111455,4,4
819.8216912,-1891.573034,4,4
810.2046562,-1888.902669,4,4
804.2030388,-1886.043413,4,4
797.0592209,-1881.750506,4,4
791.079763,-1876.299409,4,4
788.3718333,-1873.042057,4,4
784.8032111,-1868.214233,4,4
781.6930392,-1863.031971,4,4
779.1059828,-1857.730721,4,4
777.422847,-1852.187547,4,4
776.6365619,-1847.425877,4,4
776.1805543,-1840.258962,4,4
775.9329315,-1823.796201,4,4
774.4330664,-1807.298654,4,4
772.6811373,-1798.59368,4,4
771.154299,-1794.089595,4,4
765.3376988,-1781.75577,4,4
759.8028442,-1774.403248,4,4
754.7806782,-1769.101087,4,4
749.0723947,-1763.891122,4,4
741.7295209,-1758.313067,4,4
614.2795146,-1664.624337,4,4
554.192322,-1621.573912,4,4
502.495269,-1583.329229,4,4
488.5353265,-1572.225956,4,4
475.1307149,-1560.103348,4,4
461.8814679,-1547.005906,4,4
448.6607813,-1532.117873,4,4
434.2493171,-1513.714082,4,4
358.0049032,-1414.35677,4,4
289.230893,-1324.49701,4,4
269.4038423,-1298.887599,4,4
263.4542963,-1289.342158,4,4
260.4650607,-1283.428573,4,4
257.2528989,-1276.062336,4,4
254.3932537,-1265.501516,4,4
252.6397345,-1255.105053,4,4
252.2916791,-1241.031553,4,4
247.8667453,-1173.749091,4,4
248.656994,-1159.707329,4,4
249.9287437,-1152.143444,4,4
252.696143,-1142.518369,4,4
255.2481222,-1135.001307,4,4
260.148291,-1123.955883,4,4
298.5983263,-1040.300141,4,4
306.9306079,-1019.269817,4,4
310.9275075,-1006.396695,4,4
313.7359943,-994.5252036,4,4
316.9422841,-975.7886716,4,4
328.4203138,-912.1316772,4,4
333.4617102,-890.898334,4,4
335.9310036,-875.1008801,4,4
337.5259748,-857.9772668,4,4
338.6783261,-847.2835142,4,4
339.7530556,-836.3094376,4,4
341.076464,-818.9668527,4,4
340.9548955,-800.8496522,4,4
339.5604375,-779.8708644,4,4
336.5088087,-723.5862559,4,4
333.7678493,-695.4935272,4,4
332.8591684,-672.4142502,4,4
330.5203828,-654.925081,4,4
327.0937506,-628.4488146,4,4
322.6076773,-605.5034675,4,4
316.7046215,-581.0387986,4,4
311.0833738,-556.6821135,4,4
305.8974771,-540.2039417,4,4
298.5415359,-517.0450354,4,4
277.4877844,-463.5518148,4,4
267.4958476,-440.7310235,4,4
255.527544,-412.4587671,4,4
230.8713755,-355.9497112,4,4
221.8303355,-331.9759328,4,4
202.4722903,-279.2528496,4,4
190.499859,-246.8189986,4,4
182.0949739,-223.7863766,4,4
166.397368,-179.4544652,4,4
160.7229452,-164.9541023,4,4
155.3752181,-152.7771519,4,4
148.5374849,-137.8771304,4,4
139.0271346,-120.7995948,4,4
125.4835976,-100.5607973,4,4
116.1287544,-88.37206883,4,4
105.7460237,-76.03223105,4,4
89.71134936,-59.36212588,4,4
61.66115658,-35.30221534,4,4
53.91694154,-30.19027281,4,4
41.73476941,-22.13935692,4,4
29.65550428,-14.99252979,4,4
16.49356477,-8.12696659,4,4
0,0,4,4
-86.07088058,41.58198648,4,4
-97.30148638,47.24782282,4,4
-103.7238885,51.2549089,4,4
-111.6670959,57.64109079,4,4
-117.9635159,64.3706608,4,4
-121.8887988,70.11043112,4,4
-124.9073994,75.69133081,4,4
-128.2652197,85.43189807,4,4
-129.6426007,93.4481084,4,4
-129.9515853,103.2703095,4,4
-129.1843286,109.5798217,4,4
-128.1610628,115.626265,4,4
-125.6275452,123.2438124,4,4
-121.9164748,130.7171646,4,4
-117.0513701,137.9690963,4,4
-110.6478908,144.74408,4,4
-102.0073555,151.8459444,4,4
-92.68217322,156.9592913,4,4
-81.55266784,161.6884131,4,4
-11.22477471,188.0061253,4,4
35.84171994,205.6839313,4,4
82.85228685,223.9200264,4,4
124.4392413,242.4303405,4,4
143.5870305,253.1668704,4,4
157.3935531,262.2723266,4,4
180.6859627,284.3090381,4,4
193.3966034,295.2142747,4,4
206.6393907,306.3160926,4,4
218.3682131,314.689698,4,4
230.8634972,322.2185852,4,4
246.1174717,331.1726088,4,4
271.1650725,346.4959791,4,4
284.0574427,356.5284866,4,4
303.7777084,374.5485457,4,4
384.1839501,455.1765607,4,4
409.3262332,478.2752833,4,4
430.353866,495.2245833,4,4
453.099962,511.781164,4,4
481.189978,533.6631822,4,4
499.36217,549.813289,4,4
527.0429525,578.7388352,4,4
542.180013,596.575803,4,4
561.3821435,625.1924055,4,4
572.047941,647.0704379,4,4
586.6794979,680.2538067,4,4
605.6105756,723.6984916,4,4
612.7373886,739.1327585,4,4
624.3156032,764.6572051,4,4
626.8081828,771.1079207,4,4
628.9346822,778.4700654,4,4
630.395179,786.7074799,4,4
630.6247132,792.6537289,4,4
629.2601581,885.5528474,4,4
631.1705685,896.6594853,4,4
633.6263297,904.8580758,4,4
636.7551862,912.6930163,4,4
641.3653808,921.332343,4,4
647.8804924,930.6530079,4,4
656.6832641,939.3203231,4,4
666.1835092,945.9432359,4,4
673.1177402,949.8670785,4,4
691.8435501,961.1734935,4,4
698.8742153,966.0070518,4,4
704.3849045,971.2055662,4,4
708.8870183,976.9884616,4,4
713.0895261,983.7699454,4,4
717.6104974,993.0460185,4,4
721.1009342,1001.349381,4,4
723.8279846,1010.096781,4,4
724.0957712,1018.445274,4,4
722.6562333,1024.515832,4,4
719.8021843,1030.903896,4,4
715.3301847,1037.203448,4,4
709.9949525,1042.915064,4,4
703.2007106,1050.158213,4,4
699.4967455,1055.156877,4,4
696.020059,1062.441264,4,4
694.2819044,1069.031956,4,4
693.6698046,1076.703964,4,4
694.5099273,1084.135295,4,4
695.9529391,1090.470592,4,4
699.303597,1097.587301,4,4
703.9085774,1103.489717,4,4
709.097893,1108.908573,4,4
727.5785531,1126.519462,4,4
748.0115464,1144.476665,4,4
767.139995,1159.288061,4,4
813.159912,1191.699372,4,4
853.3604016,1220.100381,4,4
862.8499959,1227.647403,4,4
872.9628229,1236.623555,4,4
890.4376768,1254.952756,4,4
942.0431011,1311.732524,4,4
962.4974722,1331.536882,4,4
1007.189911,1371.34118,4,4
1052.535183,1412.384989,4,4
1076.568079,1434.493734,4,4
1084.930948,1443.262915,4,4
1092.030283,1451.63324,4,4
1147.324623,1525.33585,4,4
1154.619569,1536.404537,4,4
1159.574653,1545.468622,4,4
1162.710192,1552.558175,4,4
1166.456716,1562.434634,4,4
1169.134168,1572.50764,4,4
1171.07869,1581.555094,4,4
1172.176044,1591.8722,4,4
1172.562517,1599.905859,4,4
1172.191219,1608.583612,4,4
1171.30984,1617.086364,4,4
1169.914412,1624.757767,4,4
1168.267313,1632.847828,4,4
1155.200617,1691.011848,4,4
1150.708927,1711.475485,4,4
1147.649489,1727.905022,4,4
1141.597751,1751.382693,4,4
1139.486588,1756.848687,4,4
1136.972988,1761.402356,4,4
1134.29834,1765.793599,4,4
1130.879314,1769.771565,4,4
1127.710448,1772.76347,4,4
1123.932575,1775.861286,4,4
1119.290375,1778.582535,4,4
1115.620459,1780.698239,4,4
1110.254907,1782.994511,4,4
1104.653519,1784.741014,4,4
1098.322897,1786.107208,4,4
1091.851055,1786.48708,4,4
1083.268128,1786.435985,4,4
1075.221872,1786.236493,4,4
1058.918224,1785.665384,4,4
1050.977692,1785.429615,4,4
1043.771956,1785.774285,4,4
1038.264291,1786.795041,4,4
1032.421808,1788.31466,4,4
1027.575363,1790.084792,4,4
1023.692502,1791.961693,4,4
1018.716185,1794.69231,4,4
1012.970399,1798.156387,4,4
969.5297344,1825.331785,4,4
956.2507933,1835.024552,4,4
910.6172305,1871.095752,4,4
901.7999618,1878.995733,4,4
896.7436687,1884.988735,4,4
894.0637151,1889.691799,4,4
892.3494952,1894.57943,4,4
890.6015862,1899.278848,4,4
889.4747342,1903.538203,4,4
889.1479208,1907.652934,4,4
889.0214288,1911.550697,4,4
889.360168,1916.314518,4,4
889.9060283,1920.850054,4,4
892.1251537,1929.522625,4,4
894.6964253,1934.73622,4,4
899.8708548,1941.446302,4,4
904.6607534,1945.841652,4,4
912.6343503,1951.372448,4,4
921.4456928,1955.811842,4,4
958.2378271,1972.135791,4,4
987.4475148,1986.51204,4,4
998.5638502,1992.222712,4,4
1010.014018,1997.913009,4,4
1023.584071,2005.636234,4,4
1033.381269,2011.761901,4,4
1038.783092,2015.394906,4,4
1043.646727,2018.864834,4,4
1071.751656,2041.138566,4,4
1082.430227,2049.798927,4,4
1091.013907,2057.071015,4,4
1096.2128,2061.855727,4,4
1101.406707,2067.230281,4,4
1105.876917,2073.192369,4,4
1109.687126,2079.473189,4,4
1113.194943,2086.908421,4,4
1115.219426,2091.658849,4,4
1116.718708,2096.45723,4,4
1118.132614,2102.28161,4,4
1118.825079,2107.235897,4,4
1120.721425,2131.472212,4,4
1121.36622,2137.529336,4,4
1122.887054,2143.617783,4,4
1124.397409,2149.072316,4,4
1126.964654,2154.152605,4,4
1129.296658,2159.21717,4,4
1133.062583,2165.4436,4,4
1136.020876,2170.001228,4,4
1177.516203,2233.861605,4,4
1181.731812,2239.630535,4,4
1186.083418,2245.429076,4,4
1190.426433,2250.148598,4,4
1194.901129,2254.74208,4,4
1198.511622,2258.191262,4,4
1202.409268,2261.732621,4,4
1207.66449,2265.737019,4,4
1212.46627,2269.297815,4,4
1218.712823,2272.874182,4,4
1225.872454,2276.792407,4,4
1235.112392,2280.552819,4,4
1243.33263,2283.462535,4,4
1259.190486,2288.285655,4,4
1264.250515,2289.358151,4,4
1269.204249,2289.932911,4,4
1274.468664,2290.165271,4,4
1279.526307,2290.125208,4,4
1284.629424,2289.672213,4,4
1289.018507,2289.127751,4,4
1308.182684,2285.147409,4,4
1327.184954,2280.715442,4,4
1332.935501,2278.720239,4,4
1337.645262,2276.909651,4,4
1342.114559,2274.894328,4,4
1346.198711,2272.845175,4,4
1350.49959,2270.400597,4,4
1356.4976,2266.807491,4,4
1399.927518,2238.033269,4,4
1407.066712,2232.739661,4,4
1496.288384,2166.381784,4,4
1501.914847,2161.953534,4,4
1508.636344,2156.471359,4,4
1513.498497,2151.163039,4,4
1516.679527,2147.069515,4,4
1520.158854,2140.642329,4,4
1522.612684,2135.467423,4,4
1524.741178,2129.077622,4,4
1531.18928,2108.827235,4,4
1533.870137,2102.856082,4,4
1538.033868,2096.732637,4,4
1540.464799,2094.328839,4,4
1543.49145,2091.597022,4,4
1547.352375,2089.187042,4,4
1551.228068,2087.310721,4,4
1557.32513,2085.228304,4,4
1560.844547,2084.619126,4,4
1565.086974,2084.16797,4,4
1569.44486,2084.804007,4,4
1573.289194,2086.16634,4,4
1576.146116,2088.101181,4,4
1578.847163,2090.574401,4,4
1583.225405,2095.805071,4,4
1586.540285,2100.920515,4,4
1596.420715,2117.548163,4,4
1601.274161,2124.011854,4,4
1605.406972,2128.859906,4,4
1609.657409,2132.558694,4,4
1613.297171,2135.273001,4,4
1618.010189,2137.946503,4,4
1623.829511,2140.745185,4,4
1629.796057,2142.950105,4,4
1636.096525,2144.62286,4,4
1643.458525,2146.088249,4,4
1651.704623,2147.362309,4,4
1658.305996,2148.08103,4,4
1671.724793,2149.612662,4,4
1683.380766,2150.69237,4,4
1711.01205,2152.35419,4,4
1750.27885,2153.327484,4,4
1794.190045,2154.495446,4,4
1836.172992,2155.405479,4,4
1852.649061,2155.829522,4,4
1865.456013,2155.820848,4,4
1872.121266,2155.247417,4,4
1878.752557,2154.474657,4,4
1884.878499,2153.437697,4,4
1891.3164,2152.102849,4,4
1898.101503,2150.458014,4,4
1903.27854,2149.068973,4,4
1970.500612,2130.446652,4,4
1993.345431,2123.930638,4,4
2001.519867,2121.835943,4,4
2007.715371,2120.997483,4,4
2012.737964,2120.714317,4,4
2018.032759,2121.013342,4,4
2024.196912,2122.133998,4,4
2030.368859,2124.311445,4,4
2036.127036,2127.22352,4,4
2042.266691,2131.326724,4,4
2047.261615,2135.717403,4,4
2051.183272,2140.148806,4,4
2059.745603,2154.187783,4,4
2069.218608,2169.258665,4,4
2080.621782,2187.758886,4,4
2087.585662,2206.537271,4,4
2090.570747,2218.293377,4,4
2091.491392,2224.331838,4,4
2092.297002,2233.166173,4,4
2092.54249,2243.362232,4,4
2092.246552,2254.307553,4,4
2091.234597,2272.315567,4,4
2090.863735,2290.350414,4,4
2091.847206,2299.958688,4,4
2093.41787,2306.090494,4,4
2096.131132,2311.601108,4,4
2099.164004,2315.801135,4,4
2103.808453,2320.390667,4,4
2110.38072,2325.227477,4,4
2118.100231,2329.353968,4,4
2125.445261,2332.800961,4,4
2135.936936,2337.607665,4,4
2150.59832,2343.97956,4,4
2173.409111,2353.042052,4,4
2199.044943,2362.382858,4,4
2209.082122,2365.933824,4,4
2249.518949,2379.495736,4,4
2278.190035,2388.230396,4,4
2301.281966,2395.116053,4,4
2330.402882,2402.881744,4,4
2348.931817,2407.356395,4,4
2364.47754,2410.978586,4,4
2384.050408,2414.868319,4,4
2433.711488,2423.938716,4,4
2578.063561,2450.434301,4,4
2595.595259,2454.881568,4,4
2606.713321,2458.948759,4,4
2613.880927,2462.690564,4,4
2624.183152,2468.916443,4,4
2635.673347,2477.468482,4,4
2756.358424,2562.252876,4,4
2778.196902,2575.628175,4,4
2784.767034,2578.607756,4,4
2791.277516,2580.710007,4,4
2799.597853,2582.395446,4,4
2805.583026,2583.243733,4,4
2821.092142,2584.008787,4,4
2829.679289,2582.97215,4,4
2834.585246,2581.825096,4,4
2840.379517,2579.86372,4,4
2846.331074,2576.373741,4,4
2851.876905,2572.61674,4,4
2857.338832,2567.615906,4,4
2863.517513,2559.435571,4,4
2866.791863,2553.270853,4,4
2869.090247,2547.577949,4,4
2873.10521,2530.800745,4,4
2874.855827,2520.438718,4,4
2878.741264,2498.157585,4,4
2879.611137,2484.993646,4,4
2879.725498,2471.260732,4,4
2878.287814,2457.748394,4,4
2874.954048,2428.277389,4,4
2871.125008,2396.572467,4,4
2867.773508,2366.456631,4,4
2866.21069,2334.889845,4,4
2866.343865,2309.128955,4,4
2867.453325,2279.013192,4,4
2869.035391,2217.608627,4,4
2870.995124,2195.146659,4,4
2873.638554,2175.302866,4,4
2878.243369,2156.150758,4,4
2891.602813,2112.714867,4,4
2899.4951,2092.271033,4,4
2906.116046,2078.137254,4,4
2910.283971,2070.813215,4,4
2915.051974,2063.316965,4,4
2929.839633,2043.674432,4,4
