x_m,y_m,w_tr_right_m,w_tr_left_m
2948.423357,2021.825067,4,4
2965.106745,2003.065301,4,4
2974.96355,1993.538231,4,4
2990.469737,1981.408653,4,4
3024.777768,1957.4488,4,4
3044.589075,1943.766207,4,4
3058.337043,1936.536016,4,4
3104.753633,1915.872332,4,4
3211.743562,1868.161997,4,4
3230.497954,1860.294667,4,4
3244.616512,1856.192433,4,4
3259.846404,1853.439499,4,4
3273.727418,1852.359037,4,4
3291.685668,1852.324279,4,4
3410.578853,1853.459301,4,4
3432.942657,1852.425726,4,4
3471.052965,1847.49095,4,4
3545.035999,1836.971215,4,4
3632.671904,1824.299998,4,4
3666.005766,1819.541408,4,4
3689.523942,1814.650058,4,4
3750.979871,1795.863113,4,4
3831.581291,1770.19133,4,4
3840.677998,1766.650274,4,4
3850.06093,1762.645268,4,4
3859.892563,1757.871486,4,4
3870.155809,1752.485161,4,4
3882.456807,1745.107436,4,4
3889.201922,1740.651385,4,4
3895.786083,1736.032833,4,4
3906.461787,1728.020715,4,4
3916.372494,1719.873676,4,4
3949.96342,1689.230565,4,4
3961.676354,1679.321158,4,4
3974.154367,1669.54673,4,4
3988.422864,1659.412096,4,4
4003.642522,1649.974831,4,4
4025.220875,1638.083829,4,4
4097.787762,1601.775703,4,4
4122.85981,1590.390967,4,4
4127.803265,1588.487575,4,4
4132.605562,1586.888428,4,4
4138.460039,1585.516595,4,4
4143.860499,1584.457509,4,4
4150.909644,1583.843181,4,4
4158.269813,1583.676582,4,4
4167.225102,1584.078592,4,4
4178.493659,1585.02971,4,4
4213.892952,1590.232037,4,4
4227.180213,1593.987838,4,4
4244.177774,1601.525928,4,4
4261.772187,1610.082592,4,4
4293.549457,1626.298469,4,4
4324.479665,1642.248239,4,4
4349.286338,1656.739926,4,4
4371.165808,1671.923072,4,4
4436.637915,1719.502476,4,4
4467.367996,1744.9045,4,4
4482.259629,1758.51962,4,4
4500.326235,1773.50623,4,4
4517.980269,1783.775501,4,4
4532.179856,1789.45437,4,4
4544.907739,1792.814432,4,4
4578.911909,1798.068052,4,4
4679.374854,1811.802711,4,4
4722.422104,1816.000224,4,4
4739.905516,1819.198662,4,4
4764.498394,1825.86526,4,4
4791.633896,1832.363052,4,4
4803.413099,1834.069354,4,4
4807.824936,1834.083529,4,4
4812.400089,1833.559241,4,4
4821.286773,1830.392733,4,4
4825.978147,1827.851501,4,4
4829.766548,1825.334693,4,4
4834.141657,1821.622661,4,4
4837.786735,1817.752359,4,4
4841.047061,1813.336163,4,4
4843.774138,1808.934389,4,4
4846.443691,1802.142074,4,4
4847.345769,1796.821688,4,4
4847.462026,1796.384629,4,4
4847.624535,1784.764653,4,4
4845.683036,1772.433876,4,4
4842.081755,1759.769697,4,4
4836.062012,1747.660467,4,4
4830.027312,1739.735038,4,4
4821.325676,1731.85949,4,4
4778.811423,1698.463122,4,4
4751.942287,1680.008789,4,4
4737.629586,1670.938946,4,4
4723.798575,1660.476473,4,4
4712.49727,1649.889937,4,4
4701.215333,1638.969117,4,4
4684.638942,1625.666027,4,4
4663.099748,1612.508474,4,4
4648.599762,1602.053171,4,4
4631.739656,1589.581246,4,4
4618.416027,1581.842301,4,4
4608.06266,1576.581931,4,4
4602.013924,1573.67497,4,4
4589.286148,1566.921301,4,4
4582.753477,1562.436443,4,4
4578.119224,1557.110215,4,4
4575.115478,1552.084727,4,4
4573.589717,1548.821622,4,4
4572.319339,1544.216472,4,4
4571.59399,1540.030473,4,4
4571.778682,1532.927045,4,4
4572.630713,1528.130885,4,4
4573.926543,1523.956887,4,4
4575.642849,1520.594827,4,4
4577.792896,1517.221018,4,4
4581.230795,1513.055751,4,4
4583.960163,1510.578588,4,4
4586.904471,1508.41826,4,4
4589.856126,1506.791785,4,4
4593.233325,1505.376307,4,4
4599.609649,1503.823967,4,4
4606.015486,1503.361189,4,4
4611.72936,1503.885126,4,4
4617.267138,1505.526443,4,4
4622.027993,1507.644973,4,4
4625.011407,1509.555743,4,4
4628.112918,1511.886106,4,4
4631.834029,1515.81297,4,4
4634.106963,1519.07811,4,4
4635.963387,1522.465789,4,4
4639.927375,1532.472031,4,4
4646.12391,1547.669319,4,4
4652.484086,1559.713511,4,4
4656.81989,1566.371881,4,4
4661.278172,1571.24677,4,4
4665.80563,1575.786009,4,4
4677.203564,1585.201605,4,4
4709.769892,1609.587336,4,4
4720.508044,1617.240709,4,4
4727.176304,1621.221387,4,4
4736.916627,1625.397092,4,4
4747.372259,1629.186299,4,4
4899.50699,1673.592552,4,4
4918.333672,1677.511856,4,4
4938.941489,1679.936711,4,4
4953.604622,1681.187144,4,4
4990.877199,1684.419184,4,4
4999.143893,1685.419745,4,4
5008.484617,1687.459407,4,4
5013.703402,1689.421269,4,4
5017.649152,1691.406392,4,4
5024.336215,1695.042016,4,4
5031.039878,1699.556155,4,4
5043.938032,1708.965364,4,4
5102.373754,1753.404916,4,4
5113.428599,1763.598357,4,4
5127.249886,1778.223191,4,4
5135.078566,1788.047575,4,4
5163.769757,1828.4841,4,4
5172.954019,1842.933756,4,4
5176.608326,1851.001652,4,4
5178.171094,1856.444611,4,4
5179.205265,1860.755852,4,4
5179.853395,1864.999626,4,4
5179.817132,1869.985055,4,4
5179.737166,1873.61429,4,4
5179.374745,1878.641896,4,4
5178.841863,1884.20815,4,4
5177.61514,1891.484276,4,4
5172.08711,1923.409298,4,4
5170.864661,1934.53491,4,4
5171.079595,1941.182463,4,4
5171.633677,1945.896067,4,4
5172.863734,1952.193577,4,4
5174.563881,1957.454811,4,4
5179.021023,1965.745818,4,4
5183.906487,1973.035058,4,4
5199.851353,1995.457722,4,4
5232.604833,2041.214467,4,4
5236.976411,2047.393884,4,4
5244.104123,2056.04683,4,4
5250.187663,2061.334512,4,4
5254.811214,2064.458622,4,4
5260.630692,2067.606118,4,4
5267.118391,2070.468577,4,4
5276.284176,2072.646906,4,4
5284.90465,2074.127889,4,4
5292.863713,2074.035699,4,4
5303.562811,2072.389898,4,4
5313.313894,2069.623696,4,4
5319.127401,2067.008149,4,4
5328.600866,2062.124394,4,4
5371.132171,2038.303476,4,4
5381.339237,2033.444558,4,4
5390.15156,2030.425645,4,4
5400.170535,2027.563383,4,4
5410.376848,2025.052127,4,4
5435.948951,2019.278788,4,4
5448.629946,2016.189165,4,4
5460.871195,2012.62187,4,4
5530.943598,1988.995345,4,4
5549.612921,1979.992679,4,4
5557.816263,1974.431468,4,4
5565.679936,1968.145096,4,4
5574.278748,1960.09218,4,4
5580.88749,1952.382094,4,4
5586.075979,1945.566926,4,4
5591.902859,1936.298003,4,4
5606.07148,1912.852737,4,4
5613.293507,1902.544977,4,4
5620.370176,1893.709766,4,4
5627.504577,1887.020323,4,4
5637.789111,1879.467358,4,4
5648.287663,1873.521923,4,4
5659.533215,1868.101597,4,4
5670.959292,1863.043599,4,4
5680.551992,1859.659305,4,4
5685.356597,1858.406418,4,4
5690.361008,1857.704462,4,4
5701.748163,1857.02008,4,4
5722.228579,1855.546151,4,4
5733.912562,1853.463117,4,4
5739.759305,1851.803991,4,4
5744.518221,1850.174104,4,4
5748.204067,1848.328286,4,4
5751.699977,1846.298432,4,4
5757.653086,1841.977367,4,4
5762.610145,1837.393796,4,4
5769.067971,1831.201151,4,4
5831.854577,1755.783012,4,4
5852.583809,1728.846776,4,4
5857.638842,1719.954935,4,4
5861.770762,1711.132388,4,4
5864.483803,1703.260266,4,4
5866.175043,1696.817446,4,4
5867.239149,1690.602857,4,4
5867.573517,1682.649961,4,4
5867.423121,1672.807545,4,4
5866.489044,1665.578512,4,4
5865.122678,1658.149692,4,4
5863.839619,1652.498786,4,4
5860.909775,1644.611276,4,4
5858.429794,1638.903498,4,4
5854.26394,1631.09368,4,4
5842.990478,1610.590874,4,4
5828.585912,1581.071152,4,4
5818.828645,1555.298483,4,4
5810.098403,1530.677596,4,4
5804.882072,1515.552904,4,4
5801.937596,1505.006714,4,4
5800.45046,1498.649241,4,4
5799.609908,1491.462209,4,4
5799.5416,1487.859239,4,4
5799.760007,1482.479544,4,4
5800.839867,1476.587172,4,4
5802.078177,1471.825389,4,4
5804.220851,1466.293881,4,4
5808.081234,1460.337959,4,4
5811.67512,1455.056754,4,4
5826.80921,1438.32859,4,4
5840.211889,1424.161423,4,4
5851.449363,1415.48188,4,4
5867.027163,1405.996036,4,4
5878.829623,1401.39573,4,4
5887.065921,1398.871585,4,4
5903.495583,1395.404368,4,4
5920.477256,1392.089279,4,4
5940.60841,1387.343504,4,4
5947.375243,1384.94789,4,4
5954.332732,1381.701599,4,4
5959.650514,1377.8095,4,4
5964.329492,1373.712024,4,4
5969.557111,1367.519288,4,4
5973.679766,1360.454999,4,4
5976.419386,1353.2943,4,4
5977.883314,1346.590606,4,4
5984.970575,1250.283704,4,4
5988.595996,1203.980538,4,4
5988.644562,1198.62767,4,4
5988.136348,1192.944832,4,4
5986.725075,1185.695208,4,4
5985.214864,1180.328518,4,4
5983.247901,1175.708389,4,4
5980.51236,1171.086623,4,4
5975.916575,1163.96692,4,4
5971.488828,1158.867629,4,4
5964.47042,1152.691865,4,4
5955.736359,1147.55234,4,4
5947.141801,1143.899959,4,4
5937.641148,1141.751648,4,4
5925.885016,1140.67633,4,4
5909.304967,1141.221358,4,4
5844.86284,1145.765895,4,4
5795.28877,1152.259471,4,4
5746.199124,1158.239835,4,4
5732.792812,1157.988095,4,4
5723.173162,1156.711187,4,4
5714.691199,1153.812715,4,4
5709.528422,1151.559372,4,4
5704.281863,1148.306951,4,4
5699.351047,1144.623263,4,4
5695.292422,1140.56011,4,4
5691.586169,1135.575162,4,4
5688.159269,1130.393567,4,4
5685.475845,1124.279664,4,4
5680.090604,1104.219693,4,4
5675.956184,1091.513732,4,4
5672.982658,1082.815287,4,4
5668.888091,1074.77003,4,4
5664.236345,1067.440686,4,4
5651.164646,1050.791632,4,4
5608.244482,998.5744442,4,4
5593.535292,980.3229104,4,4
5588.404758,972.6615982,4,4
5584.937956,966.2684069,4,4
5569.413045,933.0410913,4,4
5555.550763,898.4005984,4,4
5552.104748,887.7567532,4,4
5550.21889,881.1430387,4,4
5548.490174,871.3764536,4,4
5547.893948,859.2652064,4,4
5548.325578,851.7658308,4,4
5549.262981,842.9622398,4,4
5553.898648,800.7369503,4,4
5555.337119,782.2514349,4,4
5554.942367,767.5758018,4,4
5554.415871,759.3790142,4,4
5551.114555,724.2208133,4,4
5550.532571,709.7282328,4,4
5552.36808,625.83373,4,4
5550.565892,611.4852319,4,4
5549.107221,605.9392428,4,4
5547.767877,602.4483443,4,4
5544.925711,597.0619555,4,4
5542.217729,592.6955456,4,4
5537.950155,586.9692208,4,4
5511.788991,557.6218384,4,4
5502.456775,548.0264638,4,4
5495.966569,543.0164043,4,4
5490.202255,538.7990136,4,4
5481.198806,533.4894436,4,4
5470.230301,528.944833,4,4
5454.90577,524.3839748,4,4
5415.137185,516.4869866,4,4
5382.564648,509.1530709,4,4
5371.382719,504.8814293,4,4
5361.238501,499.5026439,4,4
5352.297433,493.3460312,4,4
5344.107653,486.5461422,4,4
5330.427396,473.2853447,4,4
5287.031015,430.6182406,4,4
5259.400571,403.3476586,4,4
5245.831705,388.4262905,4,4
5235.203339,374.6050436,4,4
5225.074348,358.1891286,4,4
5176.698122,262.61958,4,4
5169.479067,248.8177754,4,4
5161.921542,235.9263112,4,4
5151.992667,222.1976071,4,4
5139.519411,207.8143579,4,4
5125.829637,194.5097923,4,4
5115.772192,186.047205,4,4
5105.556405,178.3120959,4,4
5093.993968,170.5243304,4,4
5085.236586,165.9319402,4,4
5076.325381,162.2337931,4,4
5058.258801,155.0221472,4,4
5048.662709,150.4747013,4,4
5038.830424,145.0880723,4,4
5019.93995,131.0896862,4,4
4996.038232,112.3312224,4,4
4985.978389,104.848018,4,4
4973.827687,97.16539176,4,4
4958.06896,89.76936885,4,4
4946.338735,85.53563095,4,4
4930.625357,80.87545617,4,4
4903.651617,75.94096856,4,4
4887.169698,73.66039385,4,4
4867.588363,70.20638453,4,4
4840.261984,64.08013551,4,4
4826.861678,60.73736998,4,4
4811.798645,56.182347,4,4
4689.842904,14.27555634,4,4
4675.263169,10.23075746,4,4
4660.698154,6.730774297,4,4
4629.449489,1.401542671,4,4
4610.759515,-0.395633595,4,4
4593.651057,-1.089581463,4,4
4577.287938,-1.069337879,4,4
4566.103898,0.168086139,4,4
4557.836219,1.860606535,4,4
4549.775564,4.626758252,4,4
4539.853631,9.10111111,4,4
4532.464439,13.00621157,4,4
4524.167053,18.59370147,4,4
4512.72879,28.04913864,4,4
4481.421288,57.59136853,4,4
4469.356795,68.62152047,4,4
4453.715284,80.81674048,4,4
4443.197084,87.44364416,4,4
4437.469482,90.1467442,4,4
4431.73194,92.48296074,4,4
4425.795016,94.29053819,4,4
4419.855263,95.73103976,4,4
4414.441588,96.623237,4,4
4408.640769,96.62472549,4,4
4404.244888,96.46574557,4,4
4398.658583,95.7159845,4,4
4386.996286,92.69436251,4,4
4375.326606,87.82604204,4,4
4363.445025,81.7062492,4,4
4340.116804,66.87369985,4,4
4299.885759,41.35148037,4,4
4247.208786,7.299838983,4,4
4234.22865,-2.305698889,4,4
4230.321623,-6.216162414,4,4
4227.268095,-10.14978961,4,4
4224.181154,-14.52755066,4,4
4221.966295,-18.50619135,4,4
4220.119948,-22.80636379,4,4
4218.816869,-27.02114772,4,4
4217.9952,-31.59390676,4,4
4217.702879,-36.06977388,4,4
4218.383341,-40.89470212,4,4
4219.495218,-45.29742411,4,4
4221.237916,-50.58510107,4,4
4223.198653,-55.44477919,4,4
4226.425178,-60.87286387,4,4
4230.094288,-65.46737834,4,4
4248.499811,-87.80735002,4,4
4262.810753,-103.6609158,4,4
4276.531796,-116.8615589,4,4
4283.926452,-122.4026935,4,4
4290.79564,-127.3732587,4,4
4306.186691,-136.4802345,4,4
4327.769761,-146.9233447,4,4
4352.421092,-157.6164587,4,4
4415.588092,-182.4823128,4,4
4487.78312,-207.2804497,4,4
4498.198856,-211.1452013,4,4
4505.708666,-215.0758542,4,4
4510.945584,-219.0895684,4,4
4515.264956,-223.0784241,4,4
4519.916633,-228.9899532,4,4
4524.40269,-235.4977974,4,4
4548.944659,-274.7029943,4,4
4552.42144,-281.684151,4,4
4555.204513,-287.7341867,4,4
4559.381855,-299.8634038,4,4
4574.74919,-360.359994,4,4
4576.963468,-374.5388603,4,4
4577.711729,-389.757259,4,4
4577.315887,-400.1716211,4,4
4576.247567,-409.1325205,4,4
4574.701163,-418.1361065,4,4
4572.782054,-427.4967602,4,4
4570.295094,-436.7975353,4,4
4567.299549,-444.6381573,4,4
4561.865611,-456.8297867,4,4
4556.923796,-465.830443,4,4
4551.660816,-473.8099313,4,4
4545.010304,-482.8199408,4,4
4539.355234,-489.2422843,4,4
4532.065663,-496.8775991,4,4
4525.29891,-503.0806811,4,4
4517.344424,-509.5074858,4,4
4507.776913,-516.0908586,4,4
4494.881738,-523.5854197,4,4
4352.032733,-596.6839616,4,4
4346.503435,-599.5046888,4,4
4322.522287,-613.1068392,4,4
3849.020807,-880.7886578,4,4
3672.684873,-980.306475,4,4
3454.062139,-1106.64749,4,4
3350.377746,-1168.138147,4,4
3248.478356,-1228.307127,4,4
3009.921127,-1369.462472,4,4
2740.634417,-1529.091571,4,4
2666.567543,-1572.889586,4,4
2647.146883,-1585.508105,4,4
2630.503412,-1597.590797,4,4
2614.486559,-1611.226043,4,4
2604.121519,-1621.022007,4,4
2593.366439,-1631.797481,4,4
2534.230776,-1700.392012,4,4
2506.31996,-1732.537121,4,4
2393.184646,-1862.43263,4,4
2382.431445,-1876.73477,4,4
2374.515744,-1888.055151,4,4
2367.495638,-1898.654674,4,4
2360.417371,-1911.110667,4,4
2355.021997,-1921.921715,4,4
2344.69219,-1942.83326,4,4
2333.74756,-1963.572124,4,4
2326.613219,-1974.435489,4,4
2318.08055,-1986.172761,4,4
2311.408521,-1993.944605,4,4
2300.425824,-2005.180584,4,4
2222.749244,-2075.765662,4,4
2217.038495,-2081.716884,4,4
2211.848626,-2088.405632,4,4
2206.689204,-2095.540261,4,4
2202.346511,-2102.752983,4,4
2198.407245,-2110.054682,4,4
2193.364686,-2120.9643,4,4
2188.567353,-2133.571845,4,4
2186.19916,-2139.414717,4,4
2182.432598,-2146.131468,4,4
2179.464841,-2150.989862,4,4
2174.868553,-2155.770073,4,4
2168.527886,-2160.02386,4,4
2160.777331,-2162.981586,4,4
2152.846102,-2163.96499,4,4
2146.543615,-2163.724811,4,4
2140.265762,-2163.107012,4,4
2126.857182,-2160.000966,4,4
2111.486123,-2157.308173,4,4
2105.043631,-2157.498013,4,4
2098.593334,-2158.488719,4,4
2089.982375,-2161.400408,4,4
2082.793739,-2164.896423,4,4
2049.157649,-2185.477344,4,4
2032.194813,-2196.626024,4,4
2028.68132,-2198.799018,4,4
2021.059633,-2200.691977,4,4
2017.924742,-2200.494378,4,4
2014.167211,-2199.634307,4,4
2009.113751,-2197.73718,4,4
2003.263678,-2194.772241,4,4
1987.63642,-2183.282311,4,4
1965.049216,-2164.401908,4,4
1932.894126,-2136.390131,4,4
1916.423455,-2119.858798,4,4
1904.917018,-2107.169278,4,4
1890.345153,-2089.699956,4,4
1882.386445,-2078.765988,4,4
1865.725548,-2054.941545,4,4
